time,adp,sdadp,asa,sdasa,asp,sdasp,aspp,sdaspp,atp,sdatp,hs,sdhs,hsp,sdhsp,nadp,sdnadp,nadph,sdnadph,phos,sdphos,thr,sdthr,V
24,0.9523207360697504,0.090317844,0.0419322319970296,0.003786593,1.5049661102958112,0.159317773,0.0039358926132172,0.001240506,9.047679263930233,0.411682156,0.1906469187283812,0.011896311,0.1149430599728007,0.012758731,0.9788219770515668,0.085108084,1.0211780229484335,0.116891916,0.8334417834837332,0.078318607,2.14357578639276,0.217000087,1.0
25,0.9887990380207472,0.093499258,0.0412505563663872,0.003713402,1.4918071477024004,0.158317163,0.0038868888620118,0.00123476,9.01120096197924,0.408500742,0.1894992213460543,0.011623254,0.1181213052440049,0.012911954,1.00701801755077,0.087319189,0.9929819824492302,0.114680811,0.8667908439147309,0.081352545,2.1554348804791403,0.218199468,1.0
26,1.0246962798708628,0.096614159,0.0405603639267427,0.003642645,1.4791274323988055,0.157352955,0.0038405757687802,0.001229348,8.975303720129125,0.405385841,0.1879799156360036,0.011341139,0.120976226002165,0.013025332,1.0342284824499963,0.089452021,0.9657715175500032,0.112547979,0.8998794780999186,0.08435948,2.167515486267502,0.219408582,1.0
27,1.0599991139398983,0.099662978,0.0398618689066981,0.003574207,1.4669155868472337,0.156423584,0.0037967386071333,0.001224243,8.94000088606009,0.402337022,0.1861251048518039,0.011052805,0.1235094035982475,0.013100617,1.0604774039881288,0.091509957,0.9395225960118708,0.110490043,0.9326929717345186,0.087338118,2.1797912971888835,0.220624544,1.0
28,1.0946964515322517,0.102646344,0.0391553508872866,0.003507978,1.4551602750285475,0.155527571,0.0037551692434547,0.001219421,8.905303548467739,0.399353656,0.1839684782799124,0.010760714,0.1257236390560982,0.013139678,1.085788626721749,0.093496196,0.914211373278251,0.108503804,0.965217643232699,0.090287245,2.1922370875047,0.221844637,1.0
29,1.1287793352709292,0.105565062,0.0384411792896939,0.003443857,1.44385016224691,0.154663515,0.00371566718637,0.00121486,8.871220664729059,0.396434938,0.1815414937591893,0.01046699,0.127622842990293,0.013144473,1.1101858615042657,0.095413766,0.8898141384957342,0.106586234,0.997440825094266,0.093205729,2.204828654527544,0.223066304,1.0
30,1.162240824274657,0.108420089,0.0377198301321286,0.003381749,1.4329738808861994,0.153830084,0.0036780404716779,0.001210538,8.837759175725335,0.393579911,0.1788735433491402,0.010173455,0.1292119427668316,0.013117033,1.1336927355643869,0.097265537,0.8663072644356129,0.104734463,1.0293508410361472,0.096092518,2.2175427623940225,0.22428714,1.0
31,1.1950758889172286,0.111212512,0.0369918962634815,0.003321566,1.4225200027199838,0.153026013,0.0036421064219602,0.001206438,8.804924111082764,0.390787488,0.1759921029573642,0.009881659,0.1304968029236611,0.013059439,1.1563328362000185,0.099054236,0.8436671637999802,0.102945764,1.0609369795716073,0.098946635,2.230357088713548,0.225504886,1.0
32,1.2272813123964363,0.113943528,0.0362580919493882,0.003263226,1.412477018224095,0.152250097,0.0036076923016536,0.001202541,8.772718687603556,0.388056472,0.1729228669043316,0.00959291,0.1314841556439228,0.012973805,1.17812974628029,0.100782454,0.8218702537197085,0.101217546,1.09218946445086,0.101767181,2.243250174976608,0.22671742,1.0
33,1.258855596799254,0.116614428,0.0355192524897685,0.003206653,1.40283332317239,0.15150119,0.0035746358756948,0.001198834,8.741144403200737,0.385385572,0.1696898684905032,0.009308305,0.1321815386840559,0.012862261,1.1991070703089206,0.102452658,0.8008929296910775,0.099547342,1.1230994222395032,0.104553333,2.256201381287587,0.227922757,1.0
34,1.289798871783155,0.119226579,0.0347763294428229,0.003151778,1.3935772126158887,0.150778197,0.0035427858714768,0.0011953,8.710201128216834,0.382773421,0.166315587670768,0.009028748,0.1325972386422691,0.012726938,1.219288450284827,0.104067195,0.7807115497151712,0.097932805,1.153658847269409,0.107304341,2.269190845756774,0.229119038,1.0
35,1.3201128044017003,0.121781412,0.034030381988079,0.003098535,1.3846968821585124,0.150080074,0.0035120023388224,0.001191929,8.679887195598287,0.380218588,0.1628210469543729,0.008754977,0.1327402378416367,0.012569952,1.2386975710228971,0.105628306,0.7613024289771005,0.096371694,1.1838605642212412,0.110019531,2.282199448718576,0.230304533,1.0
36,1.349800508985131,0.124280403,0.033282564957737,0.003046865,1.376180436255244,0.149405822,0.0034821569002788,0.001188706,8.650199491014865,0.377719597,0.1592258966463649,0.008487581,0.1326201634199875,0.012393394,1.2573581549809123,0.107138128,0.7426418450190857,0.094861872,1.2136981886648648,0.112698303,2.295208781820388,0.231477631,1.0
37,1.3788664563415467,0.126725069,0.0325341140840229,0.00299671,1.3680159030778578,0.148754488,0.0034531328837444,0.001185623,8.621133543658456,0.375274931,0.1555484905349707,0.008227022,0.1322472374839336,0.012199316,1.2752939469818536,0.108598702,0.7247060530181447,0.093401298,1.2431660859738685,0.11534013,2.308201121935471,0.23263684,1.0
38,1.407316381867999,0.129116949,0.0317863290371864,0.00294802,1.3601912553265902,0.148125158,0.0034248253308055,0.001182668,8.59268361813201,0.372883051,0.1518059531108292,0.007973648,0.1316322274104549,0.011989721,1.2925286895241468,0.110011979,0.7074713104758513,0.091988021,1.2722593291267383,0.11794456,2.3211594097841344,0.233780785,1.0
39,1.435157192449647,0.131457598,0.0310405548538628,0.002900745,1.3526944362203102,0.147516957,0.0033971408767781,0.001179833,8.56484280755036,0.370542402,0.1480142393790935,0.00772771,0.1307863955765824,0.011766552,1.3090860896327745,0.111379824,0.6909139103672236,0.090620176,1.3009736559962857,0.120511213,2.3340672330933736,0.234908203,1.0
40,1.4623968722751222,0.133748579,0.030298162370971,0.002854839,1.3455133897791782,0.14692905,0.0033699975019403,0.001177109,8.537603127724886,0.368251421,0.1441881882936108,0.007489373,0.1297214479733489,0.011531685,1.3249897784177351,0.112704024,0.6750102215822629,0.089295976,1.329305426799832,0.123039785,2.34690881408095,0.236017944,1.0
41,1.489044387904146,0.135991452,0.0295605282807254,0.002810259,1.3386360944274802,0.146360633,0.0033433241574272,0.00117449,8.510955612095865,0.366008548,0.1403415708027418,0.007258733,0.1284494813195461,0.011286921,1.3402632646692223,0.113986287,0.6597367353307756,0.088013713,1.357251582427172,0.125530042,2.359669001012079,0.237108965,1.0
42,1.515109593086895,0.138187772,0.028829015404424,0.002766964,1.332050598893652,0.145810939,0.0033170602733901,0.001171967,8.484890406913113,0.363812228,0.1364871334479881,0.00703582,0.1269829284375098,0.011033979,1.3549298839283204,0.11522825,0.6450701160716784,0.08677175,1.384809604375994,0.127981826,2.372333263543036,0.238180332,1.0
43,1.5406031339527897,0.140339075,0.0281049537452568,0.002724915,1.325745059371068,0.14527923,0.0032911551609664,0.001169534,8.459396866047218,0.361660925,0.1326366383988523,0.006820615,0.1253345017893203,0.010774492,1.3690127445268825,0.116431482,0.630987255473116,0.085568518,1.4119774770025022,0.130395049,2.384887691534536,0.239231213,1.0
44,1.5655363552599402,0.142446883,0.0273896228241323,0.002684076,1.3197077769263486,0.1447648,0.0032655673230801,0.001167186,8.434463644740068,0.359553117,0.1288009007401517,0.006613055,0.1235171351985536,0.010510001,1.3825346720915286,0.117597485,0.61746532790847,0.084402515,1.4387536527383056,0.132769696,2.397318996987733,0.240260882,1.0
45,1.5899212084278096,0.14451269,0.026684235729759,0.002644411,1.3139272341993848,0.144266972,0.0032402636918709,0.001164916,8.410078791572195,0.35748731,0.1249898237517928,0.006413039,0.1215439239003315,0.010241952,1.395518153957397,0.118727701,0.6044818460426008,0.083272299,1.4651370208356065,0.135105821,2.409614518726861,0.24126871,1.0
46,1.6137701620686735,0.146537963,0.0259899252285361,0.002605885,1.3083921305267472,0.143785097,0.0032152188124576,0.001162721,8.386229837931333,0.355462037,0.1212124328368401,0.006220437,0.1194280631705135,0.009971693,1.407985284842724,0.119823509,0.592014715157274,0.082176491,1.4911268800857016,0.137403549,2.421762229424905,0.242254167,1.0
47,1.6370961156933754,0.14852414,0.0253077321856908,0.002568467,1.3030914147320274,0.143318551,0.0031904139937072,0.001160596,8.362903884306633,0.35347586,0.1174769086631737,0.006035095,0.1171827858826585,0.009700475,1.4199577150022995,0.120886235,0.5800422849976978,0.081113765,1.5167229158170086,0.139663069,2.433750744542741,0.243216816,1.0
48,1.6599123171998873,0.150472623,0.0246385964514925,0.002532124,1.298014314956384,0.142866738,0.0031658364466699,0.001158536,8.340087682800116,0.351527377,0.113790619989184,0.00585684,0.1148212994277401,0.009429447,1.4314566019148334,0.121917146,0.5685433980851645,0.080082854,1.5419251813254766,0.14188464,2.4455693327285286,0.244156314,1.0
49,1.6822322846661026,0.15238478,0.0239833502702387,0.002496826,1.2931503650430292,0.142429086,0.0031414784304267,0.001156537,8.317767715333899,0.34961522,0.1101601565471767,0.005685484,0.1123567225053002,0.009159662,1.442502566375194,0.122917461,0.5574974336248036,0.079082539,1.5667340837303751,0.144068581,2.457207927203828,0.245072404,1.0
